Analysis of sampling python (pid 90278) every 1 millisecond
Process:         python3.12 [90278]
Path:            /Users/USER/*/python3.12
Load Address:    0x1046d0000
Identifier:      python3.12
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  codex [36272]
Target Type:     live task

Date/Time:       2026-05-31 13:50:34.400 -0500
Launch Time:     2026-05-31 13:49:30.896 -0500
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    1662 Thread_32435944   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1662 start  (in dyld) + 6992  [0x184f4fda4]
    +   1662 Py_BytesMain  (in libpython3.12.dylib) + 36  [0x105e44cf4]
    +     1662 pymain_main  (in libpython3.12.dylib) + 456  [0x105e44ec8]
    +       1662 Py_RunMain  (in libpython3.12.dylib) + 716  [0x105e3e25c]
    +         1662 pymain_run_file  (in libpython3.12.dylib) + 72  [0x105eca470]
    +           1662 pymain_run_file_obj  (in libpython3.12.dylib) + 164  [0x105eca5b4]
    +             1662 _PyRun_AnyFileObject  (in libpython3.12.dylib) + 80  [0x105eca73c]
    +               1662 _PyRun_SimpleFileObject  (in libpython3.12.dylib) + 268  [0x105eca964]
    +                 1662 pyrun_file  (in libpython3.12.dylib) + 156  [0x105ecad3c]
    +                   1662 run_mod.llvm.473971298533861262  (in libpython3.12.dylib) + 284  [0x105dcc5f8]
    +                     1662 PyEval_EvalCode  (in libpython3.12.dylib) + 216  [0x105dcc7a0]
    +                       1023 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 172432  [0x105d2d510]
    +                       ! 826 method_vectorcall_FASTCALL_KEYWORDS.llvm.12351068197819675287  (in libpython3.12.dylib) + 128  [0x105f1ea3c]
    +                       ! : 826 array_mean  (in _multiarray_umath.cpython-312-darwin.so) + 184  [0x106ec52f4]
    +                       ! :   825 PyObject_Vectorcall  (in libpython3.12.dylib) + 84  [0x105cf6a90]
    +                       ! :   | 314 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183600  [0x105d300b0]
    +                       ! :   | + 246 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 2104  [0x106f63e70]
    +                       ! :   | + ! 211 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 304  [0x106f641e0]
    +                       ! :   | + ! : 95 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1132  [0x106f5ba84]
    +                       ! 5 array_assign_subscript  (in _multiarray_umath.cpython-312-darwin.so) + 0,68,...  [0x106ec00bc,0x106ec0100,...]
    +                       ! 2 array_assign_subscript  (in _multiarray_umath.cpython-312-darwin.so) + 548  [0x106ec02e0]
    +                       !   1 _PyObject_Free  (in libpython3.12.dylib) + 72  [0x106430d14]
    +                       !   1 array_dealloc  (in _multiarray_umath.cpython-312-darwin.so) + 504  [0x106e6a89c]
    +                       !     1 npy_free_cache_dim  (in _multiarray_umath.cpython-312-darwin.so) + 16  [0x106e682bc]
    +                       35 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 173860  [0x105d2daa4]
    +                       ! 16 cfunction_call  (in libpython3.12.dylib) + 72  [0x105eee124]
    +                       ! : 6 min_max  (in libpython3.12.dylib) + 176  [0x105cc69d4]
    +                       ! : | 4 PyArg_ParseTupleAndKeywords  (in libpython3.12.dylib) + 60  [0x105cc7244]
    +                       ! : | + 3 vgetargskeywords.llvm.15412628135439110230  (in libpython3.12.dylib) + 148,400,...  [0x105cc7310,0x105cc740c,...]
    +                       ! : | + 1 vgetargskeywords.llvm.15412628135439110230  (in libpython3.12.dylib) + 96  [0x105cc72dc]
    +                       ! : | +   1 DYLD-STUB$$strchr  (in libpython3.12.dylib) + 0  [0x1064e96bc]
    +                       ! : | 2 PyArg_ParseTupleAndKeywords  (in libpython3.12.dylib) + 20,60  [0x105cc721c,0x105cc7244]
    +                       ! : 4 min_max  (in libpython3.12.dylib) + 900  [0x105cc6ca8]
    +                       ! : | 2 tupleiter_dealloc  (in libpython3.12.dylib) + 112  [0x10643473c]
    +                       ! : | + 2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x184f18388,0x184f1839c]
    +                       ! : | 1 _PyObject_Free  (in libpython3.12.dylib) + 72  [0x106430d14]
    +                       ! : | 1 tupleiter_dealloc  (in libpython3.12.dylib) + 52  [0x106434700]
    +                       ! : 3 min_max  (in libpython3.12.dylib) + 36,100,...  [0x105cc6948,0x105cc6988,...]
    +                       ! : 1 min_max  (in libpython3.12.dylib) + 228  [0x105cc6a08]
    +                       ! : | 1 tuple_iter  (in libpython3.12.dylib) + 196  [0x105f36664]
    +                       ! : 1 min_max  (in libpython3.12.dylib) + 304  [0x105cc6a54]
    +                       ! : | 1 tupleiter_next  (in libpython3.12.dylib) + 44  [0x106434810]
    +                       ! : 1 tupleiter_dealloc  (in libpython3.12.dylib) + 176  [0x10643477c]
    +                       ! 12 type_call  (in libpython3.12.dylib) + 96  [0x105f382f4]
    +                       ! : 4 long_new  (in libpython3.12.dylib) + 88  [0x105cc9860]
    +                       ! : | 3 long_new_impl  (in libpython3.12.dylib) + 8,52,...  [0x105cc98f8,0x105cc9924,...]
    +                       ! : | 1 long_new_impl  (in libpython3.12.dylib) + 88  [0x105cc9948]
    +                       ! : |   1 PyLong_FromDouble  (in libpython3.12.dylib) + 60  [0x105d802bc]
    +                       ! : 2 bytes_new  (in libpython3.12.dylib) + 108  [0x105dea450]
    +                       ! : | 1 _PyObject_LookupSpecial  (in libpython3.12.dylib) + 56  [0x105cedc5c]
    +                       ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x184f1839c]
    +                       ! : | 1 _PyObject_LookupSpecial  (in libpython3.12.dylib) + 120  [0x105cedc9c]
    +                       ! : 2 bytes_new  (in libpython3.12.dylib) + 364  [0x105dea550]
    +                       ! : | 2 _PyBytes_FromBuffer  (in libpython3.12.dylib) + 100  [0x105deb098]
    +                       ! : |   2 _PyObject_Malloc  (in libpython3.12.dylib) + 40,144  [0x105ef2b90,0x105ef2bf8]
    +                       ! : 1 PyBytes_FromObject  (in libpython3.12.dylib) + 408  [0x105deaaa8]
    +                       ! : 1 PyType_GenericAlloc  (in libpython3.12.dylib) + 172  [0x105d98d40]
    +                       ! : | 1 DYLD-STUB$$bzero  (in libpython3.12.dylib) + 4  [0x1064e9528]
    +                       ! : 1 long_new  (in libpython3.12.dylib) + 24  [0x105cc9820]
    +                       ! : 1 long_new_impl  (in libpython3.12.dylib) + 116  [0x105cc9964]
    +                       ! 3 type_call  (in libpython3.12.dylib) + 16,132,...  [0x105f382a4,0x105f38318,...]
    +                       ! 2 type_call  (in libpython3.12.dylib) + 148  [0x105f38328]
    +                       ! : 2 bytearray___init__  (in libpython3.12.dylib) + 112  [0x105f16dd4]
    +                       ! 1 PyType_GenericAlloc  (in libpython3.12.dylib) + 292  [0x105d98db8]
    +                       ! 1 bytearray___init__  (in libpython3.12.dylib) + 276  [0x105f16e78]
    +                       31 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 14168  [0x105d06ad8]
    +                       ! 23 array_subscript  (in _multiarray_umath.cpython-312-darwin.so) + 728  [0x106ebe460]
    +                       ! : 12 get_view_from_index  (in _multiarray_umath.cpython-312-darwin.so) + 800  [0x106ebdf80]
    +                       ! : | 4 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 1032  [0x106e84030]
    +                       ! : | + 4 PyArray_UpdateFlags  (in _multiarray_umath.cpython-312-darwin.so) + 32,4,...  [0x106eac4a8,0x106eac48c,...]
    +                       ! : | 3 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 784  [0x106e83f38]
    +                       ! : | + 3 PyArray_SetBaseObject  (in _multiarray_umath.cpython-312-darwin.so) + 204,244,...  [0x106e6904c,0x106e69074,...]
    +                       ! : | 2 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 444  [0x106e83de4]
    +                       ! : | + 2 PyType_GenericAlloc  (in libpython3.12.dylib) + 172  [0x105d98d40]
    +                       ! : | +   2 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18531517c,0x185315190]
    +                       ! : | 1 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 580  [0x106e83e6c]
    +                       ! : | + 1 npy_alloc_cache_dim  (in _multiarray_umath.cpython-312-darwin.so) + 32  [0x106e6828c]
    +                       ! : | 1 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 752  [0x106e83f18]
    +                       ! : | + 1 PyArray_UpdateFlags  (in _multiarray_umath.cpython-312-darwin.so) + 300  [0x106eac5b4]
    +                       ! : | +   1 IsAligned  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106f4a1b4]
    +                       ! : | 1 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 624  [0x106e83e98]
    +                       ! : 6 get_view_from_index  (in _multiarray_umath.cpython-312-darwin.so) + 308  [0x106ebdd94]
    +                       ! : | 5 PySlice_Unpack  (in libpython3.12.dylib) + 44,128,...  [0x105cccacc,0x105cccb20,...]
    +                       ! : | 1 DYLD-STUB$$PySlice_Unpack  (in _multiarray_umath.cpython-312-darwin.so) + 4  [0x10701b888]
    +                       ! : 3 get_view_from_index  (in _multiarray_umath.cpython-312-darwin.so) + 60,152,...  [0x106ebdc9c,0x106ebdcf8,...]
    +                       ! : 2 get_view_from_index  (in _multiarray_umath.cpython-312-darwin.so) + 336  [0x106ebddb0]
    +                       ! :   2 PySlice_AdjustIndices  (in libpython3.12.dylib) + 40  [0x1064335b8]
    +                       ! 5 array_subscript  (in _multiarray_umath.cpython-312-darwin.so) + 156  [0x106ebe224]
    +                       ! : 3 prepare_index_noarray  (in _multiarray_umath.cpython-312-darwin.so) + 76,2868,...  [0x106ebbe10,0x106ebc8f8,...]
    +                       ! : 1 prepare_index_noarray  (in _multiarray_umath.cpython-312-darwin.so) + 96  [0x106ebbe24]
    +                       ! : | 1 unpack_indices  (in _multiarray_umath.cpython-312-darwin.so) + 8  [0x106ebbc30]
    +                       ! : 1 prepare_index_noarray  (in _multiarray_umath.cpython-312-darwin.so) + 712  [0x106ebc08c]
    +                       ! :   1 DYLD-STUB$$PyLong_AsLong  (in _multiarray_umath.cpython-312-darwin.so) + 4  [0x10701b360]
    +                       ! 2 PyArray_Scalar  (in _multiarray_umath.cpython-312-darwin.so) + 52,500  [0x106ee57a4,0x106ee5964]
    +                       ! 1 array_subscript  (in _multiarray_umath.cpython-312-darwin.so) + 76  [0x106ebe1d4]
    +                       21 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 5516  [0x105d0490c]
    +                       ! 10 _PyObject_Free  (in libpython3.12.dylib) + 28,136,...  [0x106430ce8,0x106430d54,...]
    +                       ! 10 array_dealloc  (in _multiarray_umath.cpython-312-darwin.so) + 388  [0x106e6a828]
    +                       ! : 6 PyDataMem_UserFREE  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106e6861c]
    +                       ! : | 4 PyCapsule_GetPointer  (in libpython3.12.dylib) + 68  [0x105e5a8d8]
    +                       ! : | + 3 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0,12,...  [0x185316790,0x18531679c,...]
    +                       ! : | + 1 DYLD-STUB$$_platform_strcmp  (in libsystem_platform.dylib) + 8  [0x18531990c]
    +                       ! : | 2 PyCapsule_GetPointer  (in libpython3.12.dylib) + 36,68  [0x105e5a8b8,0x105e5a8d8]
    +                       ! : 2 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 572  [0x18511234c]
    +                       ! : | 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x18511bb7c]
    +                       ! : |   2 madvise  (in libsystem_kernel.dylib) + 8  [0x1852ca9b0]
    +                       ! : 1 PyDataMem_UserFREE  (in _multiarray_umath.cpython-312-darwin.so) + 64  [0x106e68634]
    +                       ! : | 1 PyTraceMalloc_Untrack  (in libpython3.12.dylib) + 28  [0x1064659d4]
    +                       ! : |   1 PyGILState_Ensure  (in libpython3.12.dylib) + 48  [0x10645ebfc]
    +                       ! : |     1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x184f1839c]
    +                       ! : 1 _xzm_xzone_free_block_to_small_chunk  (in libsystem_malloc.dylib) + 684  [0x18513228c]
    +                       ! :   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x18511bb7c]
    +                       ! :     1 madvise  (in libsystem_kernel.dylib) + 8  [0x1852ca9b0]
    +                       ! 1 array_dealloc  (in _multiarray_umath.cpython-312-darwin.so) + 28  [0x106e6a6c0]
    +                       !   1 _buffer_info_free  (in _multiarray_umath.cpython-312-darwin.so) + 4  [0x106e72dd4]
    +                       19 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 206148  [0x105d358c4]
    +                       ! 4 PyNumber_TrueDivide  (in libpython3.12.dylib) + 92  [0x105d76d40]
    +                       ! : 3 long_true_divide  (in libpython3.12.dylib) + 36,1108,...  [0x105f2952c,0x105f2995c,...]
    +                       ! : 1 array_true_divide  (in _multiarray_umath.cpython-312-darwin.so) + 236  [0x106ee3348]
    +                       ! :   1 PyObject_CallFunctionObjArgs  (in libpython3.12.dylib) + 56  [0x105dbd454]
    +                       ! :     1 object_vacall.llvm.18143534342553554700  (in libpython3.12.dylib) + 248  [0x105cd2c58]
    +                       ! :       1 _PyObject_VectorcallTstate.llvm.18143534342553554700  (in libpython3.12.dylib) + 84  [0x105ca1f78]
    +                       ! :         1 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 2680  [0x106f5e50c]
    +                       ! :           1 resolve_descriptors  (in _multiarray_umath.cpython-312-darwin.so) + 280  [0x106f5f764]
    +                       ! :             1 npy_update_operand_for_scalar  (in _multiarray_umath.cpython-312-darwin.so) + 52  [0x106e67c5c]
    +                       ! :               1 PyArray_EquivTypes  (in _multiarray_umath.cpython-312-darwin.so) + 32  [0x106eca5b0]
    +                       ! :                 1 PyArray_GetCastInfo  (in _multiarray_umath.cpython-312-darwin.so) + 132  [0x106e7cab4]
    +                       ! :                   1 _get_cast_safety_from_castingimpl  (in _multiarray_umath.cpython-312-darwin.so) + 68  [0x106e7cbac]
    +                       ! :                     1 simple_cast_resolve_descriptors  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106e7f3b0]
    +                       ! 3 PyNumber_TrueDivide  (in libpython3.12.dylib) + 0,36,...  [0x105d76ce4,0x105d76d08,...]
    +                       ! 2 PyNumber_InPlaceLshift  (in libpython3.12.dylib) + 100  [0x105ef1da4]
    +                       ! : 1 _PyObject_Malloc  (in libpython3.12.dylib) + 164  [0x105ef2c0c]
    +                       ! : 1 long_lshift  (in libpython3.12.dylib) + 100  [0x105d85d90]
    +                       ! 2 PyNumber_Lshift  (in libpython3.12.dylib) + 92  [0x105d76f50]
    +                       ! : 1 long_lshift  (in libpython3.12.dylib) + 216  [0x105d85e04]
    +                       ! : | 1 _PyObject_Malloc  (in libpython3.12.dylib) + 144  [0x105ef2bf8]
    +                       ! : 1 long_lshift  (in libpython3.12.dylib) + 92  [0x105d85d88]
    +                       ! 2 PyNumber_Or  (in libpython3.12.dylib) + 92  [0x105e9aff0]
    +                       ! : 2 long_bitwise  (in libpython3.12.dylib) + 56,620  [0x105d89984,0x105d89bb8]
    +                       ! 1 PyNumber_And  (in libpython3.12.dylib) + 92  [0x105dbf150]
    +                       ! : 1 array_bitwise_and  (in _multiarray_umath.cpython-312-darwin.so) + 188  [0x106ee28b4]
    +                       ! :   1 PyObject_CallFunctionObjArgs  (in libpython3.12.dylib) + 56  [0x105dbd454]
    +                       ! :     1 object_vacall.llvm.18143534342553554700  (in libpython3.12.dylib) + 248  [0x105cd2c58]
    +                       ! :       1 _PyObject_VectorcallTstate.llvm.18143534342553554700  (in libpython3.12.dylib) + 84  [0x105ca1f78]
    +                       ! :         1 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 2964  [0x106f5e628]
    +                       ! :           1 PyUFunc_GenericFunctionInternal  (in _multiarray_umath.cpython-312-darwin.so) + 2104  [0x106f60290]
    +                       ! :             1 PyArray_NewFromDescr  (in _multiarray_umath.cpython-312-darwin.so) + 44  [0x106e846fc]
    +                       ! :               1 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 1596  [0x106e84264]
    +                       ! 1 PyNumber_FloorDivide  (in libpython3.12.dylib) + 36  [0x105dc4e88]
    +                       ! 1 PyNumber_Lshift  (in libpython3.12.dylib) + 60  [0x105d76f30]
    +                       ! 1 PyNumber_Rshift  (in libpython3.12.dylib) + 92  [0x105e96b28]
    +                       ! : 1 array_right_shift  (in _multiarray_umath.cpython-312-darwin.so) + 188  [0x106ee27e8]
    +                       ! :   1 PyObject_CallFunctionObjArgs  (in libpython3.12.dylib) + 56  [0x105dbd454]
    +                       ! :     1 object_vacall.llvm.18143534342553554700  (in libpython3.12.dylib) + 248  [0x105cd2c58]
    +                       ! :       1 _PyObject_VectorcallTstate.llvm.18143534342553554700  (in libpython3.12.dylib) + 84  [0x105ca1f78]
    +                       ! :         1 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 2964  [0x106f5e628]
    +                       ! :           1 PyUFunc_GenericFunctionInternal  (in _multiarray_umath.cpython-312-darwin.so) + 2364  [0x106f60394]
    +                       ! :             1 generic_wrapped_legacy_loop  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106f5a344]
    +                       ! :               1 INT_right_shift  (in _multiarray_umath.cpython-312-darwin.so) + 584  [0x106fdb02c]
    +                       ! 1 binary_iop.llvm.5736490641239883626  (in libpython3.12.dylib) + 0  [0x105cb315c]
    +                       ! 1 binary_op.llvm.5736490641239883626  (in libpython3.12.dylib) + 104  [0x105cdae6c]
    +                       !   1 array_subtract  (in _multiarray_umath.cpython-312-darwin.so) + 188  [0x106ee201c]
    +                       !     1 PyObject_CallFunctionObjArgs  (in libpython3.12.dylib) + 56  [0x105dbd454]
    +                       !       1 object_vacall.llvm.18143534342553554700  (in libpython3.12.dylib) + 248  [0x105cd2c58]
    +                       !         1 _PyObject_VectorcallTstate.llvm.18143534342553554700  (in libpython3.12.dylib) + 84  [0x105ca1f78]
    +                       !           1 ufunc_generic_fastcall  (in _multiarray_umath.cpython-312-darwin.so) + 2964  [0x106f5e628]
    +                       !             1 PyUFunc_GenericFunctionInternal  (in _multiarray_umath.cpython-312-darwin.so) + 2364  [0x106f60394]
    +                       !               1 generic_wrapped_legacy_loop  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106f5a344]
    +                       !                 1 FLOAT_subtract  (in _multiarray_umath.cpython-312-darwin.so) + 184  [0x106fa01f8]
    +                       16 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 157800  [0x105d29be8]
    +                       ! 14 iter_iternext  (in libpython3.12.dylib) + 80  [0x105f24f8c]
    +                       ! : 8 array_item  (in _multiarray_umath.cpython-312-darwin.so) + 352  [0x106ebe170]
    +                       ! : | 8 PyErr_Format  (in libpython3.12.dylib) + 80  [0x105cb5b40]
    +                       ! : |   5 PyUnicode_FromFormatV  (in libpython3.12.dylib) + 1020  [0x105cb5fb8]
    +                       ! : |   + 5 __sprintf_chk  (in libsystem_c.dylib) + 60  [0x1851a662c]
    +                       ! : |   +   5 _vsnprintf  (in libsystem_c.dylib) + 212  [0x1851c7824]
    +                       ! : |   +     3 __vfprintf  (in libsystem_c.dylib) + 504,7012,...  [0x18519bc40,0x18519d5ac,...]
    +                       ! : |   +     1 __vfprintf  (in libsystem_c.dylib) + 168  [0x18519baf0]
    +                       ! : |   +     ! 1 localeconv_l  (in libsystem_c.dylib) + 8  [0x18519ea50]
    +                       ! : |   +     1 __vfprintf  (in libsystem_c.dylib) + 11568  [0x18519e778]
    +                       ! : |   +       1 __vfprintf  (in libsystem_c.dylib) + 11568  [0x18519e778]
    +                       ! : |   +         1 __sfvwrite  (in libsystem_c.dylib) + 144  [0x18519ec6c]
    +                       ! : |   2 PyUnicode_FromFormatV  (in libpython3.12.dylib) + 132,484  [0x105cb5c40,0x105cb5da0]
    +                       ! : |   1 PyUnicode_FromFormatV  (in libpython3.12.dylib) + 1172  [0x105cb6050]
    +                       ! : |     1 _PyUnicodeWriter_WriteASCIIString  (in libpython3.12.dylib) + 100  [0x105cb6f34]
    +                       ! : |       1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18531558c]
    +                       ! : 6 PyArray_Scalar  (in _multiarray_umath.cpython-312-darwin.so) + 524  [0x106ee597c]
    +                       ! :   2 gentype_alloc  (in _multiarray_umath.cpython-312-darwin.so) + 72  [0x106e24064]
    +                       ! :   + 2 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1853151a4]
    +                       ! :   2 gentype_alloc  (in _multiarray_umath.cpython-312-darwin.so) + 72  [0x106e24064]
    +                       ! :   1 _PyObject_Malloc  (in libpython3.12.dylib) + 164  [0x105ef2c0c]
    +                       ! :   1 gentype_alloc  (in _multiarray_umath.cpython-312-darwin.so) + 52  [0x106e24050]
    +                       ! :     1 _PyObject_Malloc  (in libpython3.12.dylib) + 136  [0x105ef2bf0]
    +                       ! 1 PyArray_Scalar  (in _multiarray_umath.cpython-312-darwin.so) + 688  [0x106ee5a20]
    +                       ! 1 iter_iternext  (in libpython3.12.dylib) + 328  [0x105f25084]
    +                       !   1 BaseException_dealloc  (in libpython3.12.dylib) + 188  [0x106420590]
    +                       !     1 tupledealloc  (in libpython3.12.dylib) + 472  [0x106434458]
    +                       !       1 _PyObject_Free  (in libpython3.12.dylib) + 156  [0x106430d68]
    +                       13 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 14248  [0x105d06b28]
    +                       ! 5 tupledealloc  (in libpython3.12.dylib) + 512  [0x106434480]
    +                       ! : 3 _PyObject_Free  (in libpython3.12.dylib) + 36,116,...  [0x106430cf0,0x106430d40,...]
    +                       ! : 2 slice_dealloc  (in libpython3.12.dylib) + 272  [0x1064337c0]
    +                       ! 4 tupledealloc  (in libpython3.12.dylib) + 92,304,...  [0x1064342dc,0x1064343b0,...]
    +                       ! 3 slice_dealloc  (in libpython3.12.dylib) + 356,144  [0x106433814,0x106433740]
    +                       ! 1 tupledealloc  (in libpython3.12.dylib) + 472  [0x106434458]
    +                       !   1 slice_dealloc  (in libpython3.12.dylib) + 28  [0x1064336cc]
    +                       10 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 173912  [0x105d2dad8]
    +                       ! 10 tupledealloc  (in libpython3.12.dylib) + 184,20,...  [0x106434338,0x106434294,...]
    +                       9 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 110564  [0x105d1e364]
    +                       ! 3 _Py_module_getattro_impl  (in libpython3.12.dylib) + 536  [0x105cfb6d0]
    +                       ! : 3 PyDict_GetItemWithError  (in libpython3.12.dylib) + 684,72  [0x105c9aec8,0x105c9ac64]
    +                       ! 3 _Py_module_getattro_impl  (in libpython3.12.dylib) + 312,368,...  [0x105cfb5f0,0x105cfb628,...]
    +                       ! 1 PyDict_GetItemWithError  (in libpython3.12.dylib) + 452  [0x105c9ade0]
    +                       ! 1 PyObject_GenericGetAttr  (in libpython3.12.dylib) + 1440  [0x105cb42c0]
    +                       ! : 1 PyArray_IntTupleFromIntp  (in _multiarray_umath.cpython-312-darwin.so) + 32  [0x106e830d0]
    +                       ! :   1 PyTuple_New  (in libpython3.12.dylib) + 148  [0x105c9dc2c]
    +                       ! :     1 _platform_memset  (in libsystem_platform.dylib) + 176  [0x1853151a0]
    +                       ! 1 _Py_module_getattro  (in libpython3.12.dylib) + 0  [0x105cfb4b0]
    +                       8 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 124240  [0x105d218d0]
    +                       ! 7 PyImport_ImportModuleLevelObject  (in libpython3.12.dylib) + 3608  [0x105cac8ec]
    +                       ! : 7 PyObject_CallMethodObjArgs  (in libpython3.12.dylib) + 104  [0x105cd97cc]
    +                       ! :   7 object_vacall.llvm.18143534342553554700  (in libpython3.12.dylib) + 248  [0x105cd2c58]
    +                       ! :     7 _PyObject_VectorcallTstate.llvm.18143534342553554700  (in libpython3.12.dylib) + 84  [0x105ca1f78]
    +                       ! :       7 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 187056  [0x105d30e30]
    +                       ! :         7 cfunction_vectorcall_FASTCALL_KEYWORDS.llvm.18371257272109952488  (in libpython3.12.dylib) + 92  [0x105f30820]
    +                       ! :           7 builtin___import__  (in libpython3.12.dylib) + 224  [0x105f4f760]
    +                       ! :             7 PyImport_ImportModuleLevelObject  (in libpython3.12.dylib) + 3608  [0x105cac8ec]
    +                       ! :               7 PyObject_CallMethodObjArgs  (in libpython3.12.dylib) + 104  [0x105cd97cc]
    +                       ! :                 7 object_vacall.llvm.18143534342553554700  (in libpython3.12.dylib) + 248  [0x105cd2c58]
    +                       ! :                   7 _PyObject_VectorcallTstate.llvm.18143534342553554700  (in libpython3.12.dylib) + 84  [0x105ca1f78]
    +                       ! :                     7 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 187056  [0x105d30e30]
    +                       ! :                       7 cfunction_vectorcall_FASTCALL_KEYWORDS.llvm.18371257272109952488  (in libpython3.12.dylib) + 92  [0x105f30820]
    +                       ! :                         7 builtin_exec  (in libpython3.12.dylib) + 300  [0x105f50560]
    +                       ! :                           7 PyEval_EvalCode  (in libpython3.12.dylib) + 216  [0x105dcc7a0]
    +                       ! :                             7 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 124240  [0x105d218d0]
    +                       ! :                               7 PyImport_ImportModuleLevelObject  (in libpython3.12.dylib) + 3608  [0x105cac8ec]
    +                       ! :                                 7 PyObject_CallMethodObjArgs  (in libpython3.12.dylib) + 104  [0x105cd97cc]
    +                       ! :                                   7 object_vacall.llvm.18143534342553554700  (in libpython3.12.dylib) + 248  [0x105cd2c58]
    +                       ! :                                     7 _PyObject_VectorcallTstate.llvm.18143534342553554700  (in libpython3.12.dylib) + 84  [0x105ca1f78]
    +                       ! :                                       7 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 187056  [0x105d30e30]
    +                       ! :                                         7 cfunction_vectorcall_FASTCALL_KEYWORDS.llvm.18371257272109952488  (in libpython3.12.dylib) + 92  [0x105f30820]
    +                       ! :                                           7 builtin_exec  (in libpython3.12.dylib) + 300  [0x105f50560]
    +                       ! :                                             7 PyEval_EvalCode  (in libpython3.12.dylib) + 216  [0x105dcc7a0]
    +                       ! :                                               5 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 124240  [0x105d218d0]
    +                       ! :                                               | 5 PyImport_ImportModuleLevelObject  (in libpython3.12.dylib) + 3608  [0x105cac8ec]
    +                       ! :                                               |   5 PyObject_CallMethodObjArgs  (in libpython3.12.dylib) + 104  [0x105cd97cc]
    +                       ! :                                               |     5 object_vacall.llvm.18143534342553554700  (in libpython3.12.dylib) + 248  [0x105cd2c58]
    +                       ! :                                               |       5 _PyObject_VectorcallTstate.llvm.18143534342553554700  (in libpython3.12.dylib) + 84  [0x105ca1f78]
    +                       ! :                                               |         3 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 187056  [0x105d30e30]
    +                       ! :                                               |         + 3 cfunction_vectorcall_FASTCALL_KEYWORDS.llvm.18371257272109952488  (in libpython3.12.dylib) + 92  [0x105f30820]
    +                       ! :                                               |         +   3 builtin_exec  (in libpython3.12.dylib) + 300  [0x105f50560]
    +                       ! :                                               |         +     3 PyEval_EvalCode  (in libpython3.12.dylib) + 216  [0x105dcc7a0]
